Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 111   puntoOperacionRelacional -> <empty>
Rule 112   exp -> termino puntoSumaResta exp1
Rule 113   exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1
Rule 114   exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1
Rule 115   exp1 -> empty
Rule 116   puntoSumaResta -> <empty>
Rule 117   termino -> factor puntoMultDivide termino1
Rule 118   termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1
Rule 119   termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1
Rule 120   termino1 -> empty
Rule 121   puntoMultDivide -> <empty>
Rule 122   puntoPushOperador -> <empty>
Rule 123   factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
Rule 124   factor -> tipo_cte
Rule 125   factor -> MINUS tipo_cte
Rule 126   factor -> NOT tipo_cte
Rule 127   puntoPushFondoFalso -> <empty>
Rule 128   puntoPopFondoFalso -> <empty>
Rule 129   funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN
Rule 130   funciones_arr1 -> MAX
Rule 131   funciones_arr1 -> MIN
Rule 132   funciones_arr1 -> RANGE
Rule 133   funciones_arr1 -> MEDIAN
Rule 134   funciones_arr1 -> AVERAGE
Rule 135   funciones_arr1 -> IQRANGE
Rule 136   funciones_arr1 -> STDEV
Rule 137   funciones_arr1 -> VARIANCE
Rule 138   funciones_arr1 -> MODIFY
Rule 139   funciones_arr1 -> DRAW
Rule 140   empty -> <empty>

Terminals, with rules where they appear

AND                  : 100
AS                   : 9
AVERAGE              : 134
BARGRAPH             : 42
BOOL                 : 24
CALL                 : 86
CHAR                 : 25
COMMA                : 10 49 89
CTE_BOOL             : 29
CTE_CHAR             : 30
CTE_FLOAT            : 28
CTE_INT              : 14 27 33
CTE_STRING           : 84
DIVIDE               : 119
DO                   : 96
DRAW                 : 139
ELSE                 : 77
EQUALEQUAL           : 108
EQUALS               : 68
FLOAT                : 23
FUNC                 : 44
GREATERTHAN          : 104
GREATERTHANEQUAL     : 106
ID                   : 1 9 10 31 44 47 49 68 86 89
IF                   : 76
INPUT                : 75
INT                  : 22
IQRANGE              : 135
LBLOQUE              : 53 58
LBRACKET             : 14 33 69
LESSTHAN             : 105
LESSTHANEQUAL        : 107
LPAREN               : 44 52 75 76 82 86 92 96 123 129
MAIN                 : 52
MAX                  : 130
MEDIAN               : 133
MIN                  : 131
MINUS                : 114 125
MODIFY               : 138
NOT                  : 126
NOTEQUAL             : 109
OR                   : 101
PIECHART             : 41
PLOTLINE             : 43
PLUS                 : 113
PRINT                : 82
PROGRAM              : 1
PUNTO                : 86 129
RANGE                : 132
RBLOQUE              : 53 58
RBRACKET             : 14 33 69
RETURN               : 91
RPAREN               : 44 52 75 76 82 86 92 96 123 129
SEMICOLON            : 1 9 67 68 82 91
STDEV                : 136
TIMES                : 118
VAR                  : 9
VARIANCE             : 137
VOID                 : 45 52
WHILE                : 92 96
error                : 

Nonterminals, with rules where they appear

asignacion           : 61
asignacion1          : 68
asignacion2          : 68
bloque               : 76 77 92 96
bloque1              : 58 59
bloque_modular       : 44 52
bloque_modular1      : 53 54
bloque_modular2      : 53 56
compare              : 99 100 101
compare1             : 103
condicion            : 62
condicion1           : 76
do_while             : 66
empty                : 3 5 11 15 35 48 50 55 57 60 70 78 88 90 102 110 115 120
escritura            : 63
escritura1           : 82
estatuto             : 56 59
exp                  : 103 104 105 106 107 108 109
exp1                 : 112 113 114
expresion            : 69 71 76 83 87 91 92 96 123
expresion2           : 99
factor               : 117 118 119
funciones            : 4
funciones1           : 44
funciones2           : 44
funciones3           : 47 49
funciones_arr        : 34
funciones_arr1       : 129
leida                : 72
llamada              : 32 67
llamada1             : 86
llamada2             : 87 89
main                 : 1
programa             : 0
programa1            : 1 2
programa2            : 1 4
puntoChangeDimension : 14
puntoChangeStateFuncion : 44
puntoChangeStateLocal : 1
puntoCreateAsignacionQuad : 71
puntoCreateDimension : 9
puntoCreateDoWhileQuad : 96
puntoCreateElseQuad  : 77
puntoCreateIfQuad    : 76
puntoCreatePrintQuad : 82
puntoCreateProgram   : 1
puntoCreateVar       : 9 10
puntoCreateVarTable  : 1
puntoCreateVarTableState : 1 1 44
puntoCreateVarType   : 12
puntoCreateWhileQuad : 92
puntoCurrentType     : 22 23 24 25
puntoEndWhileQuad    : 92
puntoFillIfQuad      : 76
puntoMultDivide      : 117 118 119
puntoOperacionRelacional : 104 105 106 107 108 109
puntoPopFondoFalso   : 123
puntoPrintFinal      : 1
puntoPushBool        : 29
puntoPushChar        : 30
puntoPushFloat       : 28
puntoPushFondoFalso  : 123
puntoPushID          : 31
puntoPushInt         : 27
puntoPushOperador    : 104 105 106 107 108 109 113 114 118 119
puntoPushSaltoDoWhile : 96
puntoPushSaltoWhile  : 92
puntoSaveIDAsignacion : 68
puntoSumaResta       : 112 113 114
return               : 64
termino              : 112 113 114
termino1             : 117 118 119
tipo                 : 12 46 47 49 89
tipo_cte             : 124 125 126
tipo_cte1            : 31
tipo_graph           : 13
vars                 : 2 54
vars1                : 9 10
vars2                : 9
vars3                : 9
while                : 65

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal
    (6) puntoCreateProgram -> .

    SEMICOLON       reduce using rule 6 (puntoCreateProgram -> .)

    puntoCreateProgram             shift and go to state 4

state 4

    (1) programa -> PROGRAM ID puntoCreateProgram . SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON . puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal
    (17) puntoCreateVarTable -> .

    VAR             reduce using rule 17 (puntoCreateVarTable -> .)
    FUNC            reduce using rule 17 (puntoCreateVarTable -> .)
    VOID            reduce using rule 17 (puntoCreateVarTable -> .)

    puntoCreateVarTable            shift and go to state 6

state 6

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable . puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal
    (18) puntoCreateVarTableState -> .

    VAR             reduce using rule 18 (puntoCreateVarTableState -> .)
    FUNC            reduce using rule 18 (puntoCreateVarTableState -> .)
    VOID            reduce using rule 18 (puntoCreateVarTableState -> .)

    puntoCreateVarTableState       shift and go to state 7

state 7

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState . programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal
    (2) programa1 -> . vars programa1
    (3) programa1 -> . empty
    (9) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (140) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 140 (empty -> .)
    VOID            reduce using rule 140 (empty -> .)

    programa1                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 . programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal
    (4) programa2 -> . funciones programa2
    (5) programa2 -> . empty
    (44) funciones -> . FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular
    (140) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 140 (empty -> .)

    programa2                      shift and go to state 12
    funciones                      shift and go to state 13
    empty                          shift and go to state 14

state 9

    (2) programa1 -> vars . programa1
    (2) programa1 -> . vars programa1
    (3) programa1 -> . empty
    (9) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (140) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 140 (empty -> .)
    VOID            reduce using rule 140 (empty -> .)

    vars                           shift and go to state 9
    programa1                      shift and go to state 16
    empty                          shift and go to state 10

state 10

    (3) programa1 -> empty .

    FUNC            reduce using rule 3 (programa1 -> empty .)
    VOID            reduce using rule 3 (programa1 -> empty .)


state 11

    (9) vars -> VAR . ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON

    ID              shift and go to state 17


state 12

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 . puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal
    (7) puntoChangeStateLocal -> .

    VOID            reduce using rule 7 (puntoChangeStateLocal -> .)

    puntoChangeStateLocal          shift and go to state 18

state 13

    (4) programa2 -> funciones . programa2
    (4) programa2 -> . funciones programa2
    (5) programa2 -> . empty
    (44) funciones -> . FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular
    (140) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 140 (empty -> .)

    funciones                      shift and go to state 13
    programa2                      shift and go to state 19
    empty                          shift and go to state 14

state 14

    (5) programa2 -> empty .

    VOID            reduce using rule 5 (programa2 -> empty .)


state 15

    (44) funciones -> FUNC . funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular
    (45) funciones1 -> . VOID
    (46) funciones1 -> . tipo
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType

    VOID            shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26

    funciones1                     shift and go to state 20
    tipo                           shift and go to state 22

state 16

    (2) programa1 -> vars programa1 .

    FUNC            reduce using rule 2 (programa1 -> vars programa1 .)
    VOID            reduce using rule 2 (programa1 -> vars programa1 .)


state 17

    (9) vars -> VAR ID . puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (19) puntoCreateVar -> .

    COMMA           reduce using rule 19 (puntoCreateVar -> .)
    AS              reduce using rule 19 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 27

state 18

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal . puntoCreateVarTableState main puntoPrintFinal
    (18) puntoCreateVarTableState -> .

    VOID            reduce using rule 18 (puntoCreateVarTableState -> .)

    puntoCreateVarTableState       shift and go to state 28

state 19

    (4) programa2 -> funciones programa2 .

    VOID            reduce using rule 4 (programa2 -> funciones programa2 .)


state 20

    (44) funciones -> FUNC funciones1 . ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular

    ID              shift and go to state 29


state 21

    (45) funciones1 -> VOID .

    ID              reduce using rule 45 (funciones1 -> VOID .)


state 22

    (46) funciones1 -> tipo .

    ID              reduce using rule 46 (funciones1 -> tipo .)


state 23

    (22) tipo -> INT . puntoCurrentType
    (26) puntoCurrentType -> .

    ID              reduce using rule 26 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 26 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 26 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 30

state 24

    (23) tipo -> FLOAT . puntoCurrentType
    (26) puntoCurrentType -> .

    ID              reduce using rule 26 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 26 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 26 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 31

state 25

    (24) tipo -> BOOL . puntoCurrentType
    (26) puntoCurrentType -> .

    ID              reduce using rule 26 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 26 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 26 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 32

state 26

    (25) tipo -> CHAR . puntoCurrentType
    (26) puntoCurrentType -> .

    ID              reduce using rule 26 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 26 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 26 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 33

state 27

    (9) vars -> VAR ID puntoCreateVar . vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (10) vars1 -> . COMMA ID puntoCreateVar vars1
    (11) vars1 -> . empty
    (140) empty -> .

    COMMA           shift and go to state 35
    AS              reduce using rule 140 (empty -> .)

    vars1                          shift and go to state 34
    empty                          shift and go to state 36

state 28

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState . main puntoPrintFinal
    (52) main -> . VOID MAIN LPAREN RPAREN bloque_modular

    VOID            shift and go to state 38

    main                           shift and go to state 37

state 29

    (44) funciones -> FUNC funciones1 ID . puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular
    (51) puntoChangeStateFuncion -> .

    LPAREN          reduce using rule 51 (puntoChangeStateFuncion -> .)

    puntoChangeStateFuncion        shift and go to state 39

state 30

    (22) tipo -> INT puntoCurrentType .

    ID              reduce using rule 22 (tipo -> INT puntoCurrentType .)
    LBRACKET        reduce using rule 22 (tipo -> INT puntoCurrentType .)
    SEMICOLON       reduce using rule 22 (tipo -> INT puntoCurrentType .)


state 31

    (23) tipo -> FLOAT puntoCurrentType .

    ID              reduce using rule 23 (tipo -> FLOAT puntoCurrentType .)
    LBRACKET        reduce using rule 23 (tipo -> FLOAT puntoCurrentType .)
    SEMICOLON       reduce using rule 23 (tipo -> FLOAT puntoCurrentType .)


state 32

    (24) tipo -> BOOL puntoCurrentType .

    ID              reduce using rule 24 (tipo -> BOOL puntoCurrentType .)
    LBRACKET        reduce using rule 24 (tipo -> BOOL puntoCurrentType .)
    SEMICOLON       reduce using rule 24 (tipo -> BOOL puntoCurrentType .)


state 33

    (25) tipo -> CHAR puntoCurrentType .

    ID              reduce using rule 25 (tipo -> CHAR puntoCurrentType .)
    LBRACKET        reduce using rule 25 (tipo -> CHAR puntoCurrentType .)
    SEMICOLON       reduce using rule 25 (tipo -> CHAR puntoCurrentType .)


state 34

    (9) vars -> VAR ID puntoCreateVar vars1 . AS vars2 vars3 puntoCreateDimension SEMICOLON

    AS              shift and go to state 40


state 35

    (10) vars1 -> COMMA . ID puntoCreateVar vars1

    ID              shift and go to state 41


state 36

    (11) vars1 -> empty .

    AS              reduce using rule 11 (vars1 -> empty .)


state 37

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main . puntoPrintFinal
    (8) puntoPrintFinal -> .

    $end            reduce using rule 8 (puntoPrintFinal -> .)

    puntoPrintFinal                shift and go to state 42

state 38

    (52) main -> VOID . MAIN LPAREN RPAREN bloque_modular

    MAIN            shift and go to state 43


state 39

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion . puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular
    (18) puntoCreateVarTableState -> .

    LPAREN          reduce using rule 18 (puntoCreateVarTableState -> .)

    puntoCreateVarTableState       shift and go to state 44

state 40

    (9) vars -> VAR ID puntoCreateVar vars1 AS . vars2 vars3 puntoCreateDimension SEMICOLON
    (12) vars2 -> . tipo puntoCreateVarType
    (13) vars2 -> . tipo_graph
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType
    (41) tipo_graph -> . PIECHART
    (42) tipo_graph -> . BARGRAPH
    (43) tipo_graph -> . PLOTLINE

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26
    PIECHART        shift and go to state 48
    BARGRAPH        shift and go to state 49
    PLOTLINE        shift and go to state 50

    vars2                          shift and go to state 45
    tipo                           shift and go to state 46
    tipo_graph                     shift and go to state 47

state 41

    (10) vars1 -> COMMA ID . puntoCreateVar vars1
    (19) puntoCreateVar -> .

    COMMA           reduce using rule 19 (puntoCreateVar -> .)
    AS              reduce using rule 19 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 51

state 42

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal .

    $end            reduce using rule 1 (programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal .)


state 43

    (52) main -> VOID MAIN . LPAREN RPAREN bloque_modular

    LPAREN          shift and go to state 52


state 44

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState . LPAREN funciones2 RPAREN bloque_modular

    LPAREN          shift and go to state 53


state 45

    (9) vars -> VAR ID puntoCreateVar vars1 AS vars2 . vars3 puntoCreateDimension SEMICOLON
    (14) vars3 -> . LBRACKET CTE_INT puntoChangeDimension RBRACKET
    (15) vars3 -> . empty
    (140) empty -> .

    LBRACKET        shift and go to state 55
    SEMICOLON       reduce using rule 140 (empty -> .)

    vars3                          shift and go to state 54
    empty                          shift and go to state 56

state 46

    (12) vars2 -> tipo . puntoCreateVarType
    (20) puntoCreateVarType -> .

    LBRACKET        reduce using rule 20 (puntoCreateVarType -> .)
    SEMICOLON       reduce using rule 20 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 57

state 47

    (13) vars2 -> tipo_graph .

    LBRACKET        reduce using rule 13 (vars2 -> tipo_graph .)
    SEMICOLON       reduce using rule 13 (vars2 -> tipo_graph .)


state 48

    (41) tipo_graph -> PIECHART .

    LBRACKET        reduce using rule 41 (tipo_graph -> PIECHART .)
    SEMICOLON       reduce using rule 41 (tipo_graph -> PIECHART .)


state 49

    (42) tipo_graph -> BARGRAPH .

    LBRACKET        reduce using rule 42 (tipo_graph -> BARGRAPH .)
    SEMICOLON       reduce using rule 42 (tipo_graph -> BARGRAPH .)


state 50

    (43) tipo_graph -> PLOTLINE .

    LBRACKET        reduce using rule 43 (tipo_graph -> PLOTLINE .)
    SEMICOLON       reduce using rule 43 (tipo_graph -> PLOTLINE .)


state 51

    (10) vars1 -> COMMA ID puntoCreateVar . vars1
    (10) vars1 -> . COMMA ID puntoCreateVar vars1
    (11) vars1 -> . empty
    (140) empty -> .

    COMMA           shift and go to state 35
    AS              reduce using rule 140 (empty -> .)

    vars1                          shift and go to state 58
    empty                          shift and go to state 36

state 52

    (52) main -> VOID MAIN LPAREN . RPAREN bloque_modular

    RPAREN          shift and go to state 59


state 53

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN . funciones2 RPAREN bloque_modular
    (47) funciones2 -> . tipo ID funciones3
    (48) funciones2 -> . empty
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType
    (140) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26
    RPAREN          reduce using rule 140 (empty -> .)

    funciones2                     shift and go to state 60
    tipo                           shift and go to state 61
    empty                          shift and go to state 62

state 54

    (9) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 . puntoCreateDimension SEMICOLON
    (21) puntoCreateDimension -> .

    SEMICOLON       reduce using rule 21 (puntoCreateDimension -> .)

    puntoCreateDimension           shift and go to state 63

state 55

    (14) vars3 -> LBRACKET . CTE_INT puntoChangeDimension RBRACKET

    CTE_INT         shift and go to state 64


state 56

    (15) vars3 -> empty .

    SEMICOLON       reduce using rule 15 (vars3 -> empty .)


state 57

    (12) vars2 -> tipo puntoCreateVarType .

    LBRACKET        reduce using rule 12 (vars2 -> tipo puntoCreateVarType .)
    SEMICOLON       reduce using rule 12 (vars2 -> tipo puntoCreateVarType .)


state 58

    (10) vars1 -> COMMA ID puntoCreateVar vars1 .

    AS              reduce using rule 10 (vars1 -> COMMA ID puntoCreateVar vars1 .)


state 59

    (52) main -> VOID MAIN LPAREN RPAREN . bloque_modular
    (53) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 66

    bloque_modular                 shift and go to state 65

state 60

