Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 147   funciones_arr1 -> MEDIAN
Rule 148   funciones_arr1 -> AVERAGE
Rule 149   funciones_arr1 -> IQRANGE
Rule 150   funciones_arr1 -> STDEV
Rule 151   funciones_arr1 -> VARIANCE
Rule 152   funciones_arr1 -> MODIFY
Rule 153   funciones_arr1 -> DRAW
Rule 154   empty -> <empty>

Terminals, with rules where they appear

AND                  : 113
AS                   : 10
AVERAGE              : 148
BARGRAPH             : 43
BOOL                 : 25
CALL                 : 95
CHAR                 : 26
COMMA                : 11 50 98
CTE_BOOL             : 30
CTE_CHAR             : 31
CTE_FLOAT            : 29
CTE_INT              : 15 28 34
CTE_STRING           : 92
DIVIDE               : 133
DO                   : 109
DRAW                 : 153
ELSE                 : 85
EQUALEQUAL           : 122
EQUALS               : 75
FLOAT                : 24
FUNC                 : 45
GREATERTHAN          : 118
GREATERTHANEQUAL     : 120
ID                   : 1 10 11 32 45 48 50 75 95
IF                   : 84
INPUT                : 83
INT                  : 23
IQRANGE              : 149
LBLOQUE              : 60 65
LBRACKET             : 15 34 76
LESSTHAN             : 119
LESSTHANEQUAL        : 121
LPAREN               : 45 59 83 84 90 95 105 109 137 143
MAIN                 : 59
MAX                  : 144
MEDIAN               : 147
MIN                  : 145
MINUS                : 128 139
MODIFY               : 152
NOT                  : 140
NOTEQUAL             : 123
OR                   : 114
PIECHART             : 42
PLOTLINE             : 44
PLUS                 : 127
PRINT                : 90
PROGRAM              : 1
PUNTO                : 95 143
RANGE                : 146
RBLOQUE              : 60 65
RBRACKET             : 15 34 76
RETURN               : 103
RPAREN               : 45 59 83 84 90 95 105 109 137 143
SEMICOLON            : 1 10 74 75 90 103
STDEV                : 150
TIMES                : 132
VAR                  : 10
VARIANCE             : 151
VOID                 : 46 59
WHILE                : 105 109
error                : 

Nonterminals, with rules where they appear

asignacion           : 68
asignacion1          : 75
asignacion2          : 75
bloque               : 84 85 105 109
bloque1              : 65 66
bloque_modular       : 45 59
bloque_modular1      : 60 61
bloque_modular2      : 60 63
compare              : 112 113 114
compare1             : 117
condicion            : 69
condicion1           : 84
do_while             : 73
empty                : 3 5 12 16 36 49 51 62 64 67 77 86 97 99 115 124 129 134
escritura            : 70
escritura1           : 90
estatuto             : 63 66
exp                  : 117 118 119 120 121 122 123
exp1                 : 126 127 128
expresion            : 76 78 84 91 96 98 103 105 109 137
expresion2           : 112
factor               : 131 132 133
funciones            : 4
funciones1           : 45
funciones2           : 45
funciones3           : 48 50
funciones_arr        : 35
funciones_arr1       : 143
leida                : 79
llamada              : 33 74
llamada1             : 95
llamada2             : 96 98
main                 : 1
programa             : 0
programa1            : 1 2
programa2            : 1 4
puntoAndOr           : 113 114
puntoChangeDimension : 15
puntoChangeStateFuncion : 45
puntoChangeStateLocal : 1
puntoCreateArrQuad   : 76
puntoCreateAsignacionQuad : 78
puntoCreateDimension : 10
puntoCreateDoWhileQuad : 109
puntoCreateElseQuad  : 85
puntoCreateGoSubQuad : 95
puntoCreateIfQuad    : 84
puntoCreateParamCount : 45
puntoCreateParamTable : 45
puntoCreatePrintConstantQuad : 92
puntoCreatePrintQuad : 91
puntoCreateProgram   : 1
puntoCreateVar       : 10 11 48 50
puntoCreateVarTable  : 1
puntoCreateVarTableState : 1 1 45
puntoCreateVarType   : 13 48 50
puntoCreateWhileQuad : 105
puntoCurrentType     : 23 24 25 26
puntoEndWhileQuad    : 105
puntoFillIfQuad      : 84
puntoFillMainQuad    : 1
puntoFinalFuncQuad   : 45
puntoMultDivide      : 131 132 133
puntoOperacionRelacional : 118 119 120 121 122 123
puntoPopFondoFalso   : 95 137
puntoPrintFinal      : 1
puntoPushBool        : 30
puntoPushChar        : 31
puntoPushFloat       : 29
puntoPushFondoFalso  : 95 137
puntoPushID          : 32
puntoPushInt         : 28
puntoPushOperador    : 113 114 118 119 120 121 122 123 127 128 132 133
puntoPushParam       : 48 50
puntoPushSaltoDoWhile : 109
puntoPushSaltoWhile  : 105
puntoResetMemoria    : 45
puntoReturnQuad      : 103
puntoReturnType      : 47
puntoSaveIDAsignacion : 75
puntoSumaResta       : 126 127 128
puntoVerifyArgumento : 96 98
puntoVerifyLlamada   : 95
return               : 71
termino              : 126 127 128
termino1             : 131 132 133
tipo                 : 13 47 48 50
tipo_cte             : 138 139 140
tipo_cte1            : 32
tipo_graph           : 14
vars                 : 2 61
vars1                : 10 11
vars2                : 10
vars3                : 10
while                : 72

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (7) puntoCreateProgram -> .

    SEMICOLON       reduce using rule 7 (puntoCreateProgram -> .)

    puntoCreateProgram             shift and go to state 4

state 4

    (1) programa -> PROGRAM ID puntoCreateProgram . SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON . puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (18) puntoCreateVarTable -> .

    VAR             reduce using rule 18 (puntoCreateVarTable -> .)
    FUNC            reduce using rule 18 (puntoCreateVarTable -> .)
    VOID            reduce using rule 18 (puntoCreateVarTable -> .)

    puntoCreateVarTable            shift and go to state 6

state 6

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable . puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (19) puntoCreateVarTableState -> .

    VAR             reduce using rule 19 (puntoCreateVarTableState -> .)
    FUNC            reduce using rule 19 (puntoCreateVarTableState -> .)
    VOID            reduce using rule 19 (puntoCreateVarTableState -> .)

    puntoCreateVarTableState       shift and go to state 7

state 7

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState . programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (2) programa1 -> . vars programa1
    (3) programa1 -> . empty
    (10) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (154) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 154 (empty -> .)
    VOID            reduce using rule 154 (empty -> .)

    programa1                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 . programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (4) programa2 -> . funciones programa2
    (5) programa2 -> . empty
    (45) funciones -> . FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (154) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 154 (empty -> .)

    programa2                      shift and go to state 12
    funciones                      shift and go to state 13
    empty                          shift and go to state 14

state 9

    (2) programa1 -> vars . programa1
    (2) programa1 -> . vars programa1
    (3) programa1 -> . empty
    (10) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (154) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 154 (empty -> .)
    VOID            reduce using rule 154 (empty -> .)

    vars                           shift and go to state 9
    programa1                      shift and go to state 16
    empty                          shift and go to state 10

state 10

    (3) programa1 -> empty .

    FUNC            reduce using rule 3 (programa1 -> empty .)
    VOID            reduce using rule 3 (programa1 -> empty .)


state 11

    (10) vars -> VAR . ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON

    ID              shift and go to state 17


state 12

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 . puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (8) puntoChangeStateLocal -> .

    VOID            reduce using rule 8 (puntoChangeStateLocal -> .)

    puntoChangeStateLocal          shift and go to state 18

state 13

    (4) programa2 -> funciones . programa2
    (4) programa2 -> . funciones programa2
    (5) programa2 -> . empty
    (45) funciones -> . FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (154) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 154 (empty -> .)

    funciones                      shift and go to state 13
    programa2                      shift and go to state 19
    empty                          shift and go to state 14

state 14

    (5) programa2 -> empty .

    VOID            reduce using rule 5 (programa2 -> empty .)


state 15

    (45) funciones -> FUNC . puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (52) puntoResetMemoria -> .

    VOID            reduce using rule 52 (puntoResetMemoria -> .)
    INT             reduce using rule 52 (puntoResetMemoria -> .)
    FLOAT           reduce using rule 52 (puntoResetMemoria -> .)
    BOOL            reduce using rule 52 (puntoResetMemoria -> .)
    CHAR            reduce using rule 52 (puntoResetMemoria -> .)

    puntoResetMemoria              shift and go to state 20

state 16

    (2) programa1 -> vars programa1 .

    FUNC            reduce using rule 2 (programa1 -> vars programa1 .)
    VOID            reduce using rule 2 (programa1 -> vars programa1 .)


state 17

    (10) vars -> VAR ID . puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (20) puntoCreateVar -> .

    COMMA           reduce using rule 20 (puntoCreateVar -> .)
    AS              reduce using rule 20 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 21

state 18

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal . puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (19) puntoCreateVarTableState -> .

    VOID            reduce using rule 19 (puntoCreateVarTableState -> .)

    puntoCreateVarTableState       shift and go to state 22

state 19

    (4) programa2 -> funciones programa2 .

    VOID            reduce using rule 4 (programa2 -> funciones programa2 .)


state 20

    (45) funciones -> FUNC puntoResetMemoria . funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (46) funciones1 -> . VOID
    (47) funciones1 -> . tipo puntoReturnType
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType

    VOID            shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29

    funciones1                     shift and go to state 23
    tipo                           shift and go to state 25

state 21

    (10) vars -> VAR ID puntoCreateVar . vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (11) vars1 -> . COMMA ID puntoCreateVar vars1
    (12) vars1 -> . empty
    (154) empty -> .

    COMMA           shift and go to state 31
    AS              reduce using rule 154 (empty -> .)

    vars1                          shift and go to state 30
    empty                          shift and go to state 32

state 22

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState . puntoFillMainQuad main puntoPrintFinal
    (6) puntoFillMainQuad -> .

    VOID            reduce using rule 6 (puntoFillMainQuad -> .)

    puntoFillMainQuad              shift and go to state 33

state 23

    (45) funciones -> FUNC puntoResetMemoria funciones1 . ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad

    ID              shift and go to state 34


state 24

    (46) funciones1 -> VOID .

    ID              reduce using rule 46 (funciones1 -> VOID .)


state 25

    (47) funciones1 -> tipo . puntoReturnType
    (53) puntoReturnType -> .

    ID              reduce using rule 53 (puntoReturnType -> .)

    puntoReturnType                shift and go to state 35

state 26

    (23) tipo -> INT . puntoCurrentType
    (27) puntoCurrentType -> .

    ID              reduce using rule 27 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 27 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 27 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 36

state 27

    (24) tipo -> FLOAT . puntoCurrentType
    (27) puntoCurrentType -> .

    ID              reduce using rule 27 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 27 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 27 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 37

state 28

    (25) tipo -> BOOL . puntoCurrentType
    (27) puntoCurrentType -> .

    ID              reduce using rule 27 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 27 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 27 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 38

state 29

    (26) tipo -> CHAR . puntoCurrentType
    (27) puntoCurrentType -> .

    ID              reduce using rule 27 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 27 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 27 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 39

state 30

    (10) vars -> VAR ID puntoCreateVar vars1 . AS vars2 vars3 puntoCreateDimension SEMICOLON

    AS              shift and go to state 40


state 31

    (11) vars1 -> COMMA . ID puntoCreateVar vars1

    ID              shift and go to state 41


state 32

    (12) vars1 -> empty .

    AS              reduce using rule 12 (vars1 -> empty .)


state 33

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad . main puntoPrintFinal
    (59) main -> . VOID MAIN LPAREN RPAREN bloque_modular

    VOID            shift and go to state 43

    main                           shift and go to state 42

state 34

    (45) funciones -> FUNC puntoResetMemoria funciones1 ID . puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (54) puntoChangeStateFuncion -> .

    LPAREN          reduce using rule 54 (puntoChangeStateFuncion -> .)

    puntoChangeStateFuncion        shift and go to state 44

state 35

    (47) funciones1 -> tipo puntoReturnType .

    ID              reduce using rule 47 (funciones1 -> tipo puntoReturnType .)


state 36

    (23) tipo -> INT puntoCurrentType .

    ID              reduce using rule 23 (tipo -> INT puntoCurrentType .)
    LBRACKET        reduce using rule 23 (tipo -> INT puntoCurrentType .)
    SEMICOLON       reduce using rule 23 (tipo -> INT puntoCurrentType .)


state 37

    (24) tipo -> FLOAT puntoCurrentType .

    ID              reduce using rule 24 (tipo -> FLOAT puntoCurrentType .)
    LBRACKET        reduce using rule 24 (tipo -> FLOAT puntoCurrentType .)
    SEMICOLON       reduce using rule 24 (tipo -> FLOAT puntoCurrentType .)


state 38

    (25) tipo -> BOOL puntoCurrentType .

    ID              reduce using rule 25 (tipo -> BOOL puntoCurrentType .)
    LBRACKET        reduce using rule 25 (tipo -> BOOL puntoCurrentType .)
    SEMICOLON       reduce using rule 25 (tipo -> BOOL puntoCurrentType .)


state 39

    (26) tipo -> CHAR puntoCurrentType .

    ID              reduce using rule 26 (tipo -> CHAR puntoCurrentType .)
    LBRACKET        reduce using rule 26 (tipo -> CHAR puntoCurrentType .)
    SEMICOLON       reduce using rule 26 (tipo -> CHAR puntoCurrentType .)


state 40

    (10) vars -> VAR ID puntoCreateVar vars1 AS . vars2 vars3 puntoCreateDimension SEMICOLON
    (13) vars2 -> . tipo puntoCreateVarType
    (14) vars2 -> . tipo_graph
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType
    (42) tipo_graph -> . PIECHART
    (43) tipo_graph -> . BARGRAPH
    (44) tipo_graph -> . PLOTLINE

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    PIECHART        shift and go to state 48
    BARGRAPH        shift and go to state 49
    PLOTLINE        shift and go to state 50

    vars2                          shift and go to state 45
    tipo                           shift and go to state 46
    tipo_graph                     shift and go to state 47

state 41

    (11) vars1 -> COMMA ID . puntoCreateVar vars1
    (20) puntoCreateVar -> .

    COMMA           reduce using rule 20 (puntoCreateVar -> .)
    AS              reduce using rule 20 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 51

state 42

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main . puntoPrintFinal
    (9) puntoPrintFinal -> .

    $end            reduce using rule 9 (puntoPrintFinal -> .)

    puntoPrintFinal                shift and go to state 52

state 43

    (59) main -> VOID . MAIN LPAREN RPAREN bloque_modular

    MAIN            shift and go to state 53


state 44

    (45) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion . puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (19) puntoCreateVarTableState -> .

    LPAREN          reduce using rule 19 (puntoCreateVarTableState -> .)

    puntoCreateVarTableState       shift and go to state 54

state 45

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 . vars3 puntoCreateDimension SEMICOLON
    (15) vars3 -> . LBRACKET CTE_INT puntoChangeDimension RBRACKET
    (16) vars3 -> . empty
    (154) empty -> .

    LBRACKET        shift and go to state 56
    SEMICOLON       reduce using rule 154 (empty -> .)

    vars3                          shift and go to state 55
    empty                          shift and go to state 57

state 46

    (13) vars2 -> tipo . puntoCreateVarType
    (21) puntoCreateVarType -> .

    LBRACKET        reduce using rule 21 (puntoCreateVarType -> .)
    SEMICOLON       reduce using rule 21 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 58

state 47

    (14) vars2 -> tipo_graph .

    LBRACKET        reduce using rule 14 (vars2 -> tipo_graph .)
    SEMICOLON       reduce using rule 14 (vars2 -> tipo_graph .)


state 48

    (42) tipo_graph -> PIECHART .

    LBRACKET        reduce using rule 42 (tipo_graph -> PIECHART .)
