Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 143   puntoPopFondoFalso -> <empty>
Rule 144   funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN
Rule 145   funciones_arr1 -> MAX puntoCreateSpecial
Rule 146   funciones_arr1 -> MIN puntoCreateSpecial
Rule 147   funciones_arr1 -> RANGE puntoCreateSpecial
Rule 148   funciones_arr1 -> MEDIAN puntoCreateSpecial
Rule 149   funciones_arr1 -> AVERAGE puntoCreateSpecial
Rule 150   funciones_arr1 -> IQRANGE
Rule 151   funciones_arr1 -> STDEV puntoCreateSpecial
Rule 152   funciones_arr1 -> VARIANCE puntoCreateSpecial
Rule 153   funciones_arr1 -> MODIFY
Rule 154   funciones_arr1 -> DRAW puntoCreateSpecial
Rule 155   funciones_arr1 -> SORT puntoCreateSpecial
Rule 156   puntoCreateSpecial -> <empty>
Rule 157   empty -> <empty>

Terminals, with rules where they appear

AND                  : 114
AS                   : 10
AVERAGE              : 149
BARGRAPH             : 44
BOOL                 : 25
CALL                 : 96
CHAR                 : 26
COMMA                : 11 51 99
CTE_BOOL             : 30
CTE_CHAR             : 31
CTE_FLOAT            : 29
CTE_INT              : 15 28
CTE_STRING           : 93
DIVIDE               : 134
DO                   : 110
DRAW                 : 154
ELSE                 : 86
EQUALEQUAL           : 123
EQUALS               : 76
FLOAT                : 24
FUNC                 : 46
GREATERTHAN          : 119
GREATERTHANEQUAL     : 121
ID                   : 1 10 11 32 46 49 51 76 96
IF                   : 85
INPUT                : 84
INT                  : 23
IQRANGE              : 150
LBLOQUE              : 61 66
LBRACKET             : 15 34 77
LESSTHAN             : 120
LESSTHANEQUAL        : 122
LPAREN               : 46 60 84 85 91 96 106 110 138 144
MAIN                 : 60
MAX                  : 145
MEDIAN               : 148
MIN                  : 146
MINUS                : 129 140
MODIFY               : 153
NOT                  : 141
NOTEQUAL             : 124
OR                   : 115
PIECHART             : 43
PLOTLINE             : 45
PLUS                 : 128
PRINT                : 91
PROGRAM              : 1
PUNTO                : 96 144
RANGE                : 147
RBLOQUE              : 61 66
RBRACKET             : 15 34 77
RETURN               : 104
RPAREN               : 46 60 84 85 91 96 106 110 138 144
SEMICOLON            : 1 10 75 76 91 104
SORT                 : 155
STDEV                : 151
TIMES                : 133
VAR                  : 10
VARIANCE             : 152
VOID                 : 47 60
WHILE                : 106 110
error                : 

Nonterminals, with rules where they appear

asignacion           : 69
asignacion1          : 76
asignacion2          : 76
bloque               : 85 86 106 110
bloque1              : 66 67
bloque_modular       : 46 60
bloque_modular1      : 61 62
bloque_modular2      : 61 64
compare              : 113 114 115
compare1             : 118
condicion            : 70
condicion1           : 85
do_while             : 74
empty                : 3 5 12 16 36 50 52 63 65 68 78 87 98 100 116 125 130 135
escritura            : 71
escritura1           : 91
estatuto             : 64 67
exp                  : 118 119 120 121 122 123 124
exp1                 : 127 128 129
expresion            : 34 77 79 85 92 97 99 104 106 110 138
expresion2           : 113
factor               : 132 133 134
funciones            : 4
funciones1           : 46
funciones2           : 46
funciones3           : 49 51
funciones_arr        : 35
funciones_arr1       : 144
leida                : 80
llamada              : 33 75
llamada1             : 96
llamada2             : 97 99
main                 : 1
programa             : 0
programa1            : 1 2
programa2            : 1 4
puntoAndOr           : 114 115
puntoChangeDimension : 15
puntoChangeStateFuncion : 46
puntoChangeStateLocal : 1
puntoCreateArrQuad   : 34 77
puntoCreateAsignacionQuad : 79
puntoCreateDimension : 10
puntoCreateDoWhileQuad : 110
puntoCreateElseQuad  : 86
puntoCreateGoSubQuad : 96
puntoCreateIfQuad    : 85
puntoCreateParamCount : 46
puntoCreateParamTable : 46
puntoCreatePrintConstantQuad : 93
puntoCreatePrintQuad : 92
puntoCreateProgram   : 1
puntoCreateSpecial   : 145 146 147 148 149 151 152 154 155
puntoCreateVar       : 10 11 49 51
puntoCreateVarTable  : 1
puntoCreateVarTableState : 1 1 46
puntoCreateVarType   : 13 49 51
puntoCreateWhileQuad : 106
puntoCurrentType     : 23 24 25 26
puntoEndWhileQuad    : 106
puntoFillIfQuad      : 85
puntoFillMainQuad    : 1
puntoFinalFuncQuad   : 46
puntoGuardarArr      : 34 77
puntoMultDivide      : 132 133 134
puntoOperacionRelacional : 119 120 121 122 123 124
puntoPopFondoFalso   : 34 77 91 96 138
puntoPrintFinal      : 1
puntoPushBool        : 30
puntoPushChar        : 31
puntoPushFloat       : 29
puntoPushFondoFalso  : 34 77 91 96 138
puntoPushID          : 32
puntoPushInt         : 28
puntoPushOperador    : 114 115 119 120 121 122 123 124 128 129 133 134
puntoPushParam       : 49 51
puntoPushSaltoDoWhile : 110
puntoPushSaltoWhile  : 106
puntoResetMemoria    : 46
puntoReturnQuad      : 104
puntoReturnType      : 48
puntoSaveIDAsignacion : 76
puntoSumaResta       : 127 128 129
puntoVerifyArgumento : 97 99
puntoVerifyLlamada   : 96
return               : 72
termino              : 127 128 129
termino1             : 132 133 134
tipo                 : 13 48 49 51
tipo_cte             : 139 140 141
tipo_cte1            : 32
tipo_graph           : 14
vars                 : 2 62
vars1                : 10 11
vars2                : 10
vars3                : 10
while                : 73

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (7) puntoCreateProgram -> .

    SEMICOLON       reduce using rule 7 (puntoCreateProgram -> .)

    puntoCreateProgram             shift and go to state 4

state 4

    (1) programa -> PROGRAM ID puntoCreateProgram . SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON . puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (18) puntoCreateVarTable -> .

    VAR             reduce using rule 18 (puntoCreateVarTable -> .)
    FUNC            reduce using rule 18 (puntoCreateVarTable -> .)
    VOID            reduce using rule 18 (puntoCreateVarTable -> .)

    puntoCreateVarTable            shift and go to state 6

state 6

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable . puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (19) puntoCreateVarTableState -> .

    VAR             reduce using rule 19 (puntoCreateVarTableState -> .)
    FUNC            reduce using rule 19 (puntoCreateVarTableState -> .)
    VOID            reduce using rule 19 (puntoCreateVarTableState -> .)

    puntoCreateVarTableState       shift and go to state 7

state 7

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState . programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (2) programa1 -> . vars programa1
    (3) programa1 -> . empty
    (10) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (157) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 157 (empty -> .)
    VOID            reduce using rule 157 (empty -> .)

    programa1                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 . programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (4) programa2 -> . funciones programa2
    (5) programa2 -> . empty
    (46) funciones -> . FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (157) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 157 (empty -> .)

    programa2                      shift and go to state 12
    funciones                      shift and go to state 13
    empty                          shift and go to state 14

state 9

    (2) programa1 -> vars . programa1
    (2) programa1 -> . vars programa1
    (3) programa1 -> . empty
    (10) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (157) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 157 (empty -> .)
    VOID            reduce using rule 157 (empty -> .)

    vars                           shift and go to state 9
    programa1                      shift and go to state 16
    empty                          shift and go to state 10

state 10

    (3) programa1 -> empty .

    FUNC            reduce using rule 3 (programa1 -> empty .)
    VOID            reduce using rule 3 (programa1 -> empty .)


state 11

    (10) vars -> VAR . ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON

    ID              shift and go to state 17


state 12

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 . puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (8) puntoChangeStateLocal -> .

    VOID            reduce using rule 8 (puntoChangeStateLocal -> .)

    puntoChangeStateLocal          shift and go to state 18

state 13

    (4) programa2 -> funciones . programa2
    (4) programa2 -> . funciones programa2
    (5) programa2 -> . empty
    (46) funciones -> . FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (157) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 157 (empty -> .)

    funciones                      shift and go to state 13
    programa2                      shift and go to state 19
    empty                          shift and go to state 14

state 14

    (5) programa2 -> empty .

    VOID            reduce using rule 5 (programa2 -> empty .)


state 15

    (46) funciones -> FUNC . puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (53) puntoResetMemoria -> .

    VOID            reduce using rule 53 (puntoResetMemoria -> .)
    INT             reduce using rule 53 (puntoResetMemoria -> .)
    FLOAT           reduce using rule 53 (puntoResetMemoria -> .)
    BOOL            reduce using rule 53 (puntoResetMemoria -> .)
    CHAR            reduce using rule 53 (puntoResetMemoria -> .)

    puntoResetMemoria              shift and go to state 20

state 16

    (2) programa1 -> vars programa1 .

    FUNC            reduce using rule 2 (programa1 -> vars programa1 .)
    VOID            reduce using rule 2 (programa1 -> vars programa1 .)


state 17

    (10) vars -> VAR ID . puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (20) puntoCreateVar -> .

    COMMA           reduce using rule 20 (puntoCreateVar -> .)
    AS              reduce using rule 20 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 21

state 18

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal . puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
    (19) puntoCreateVarTableState -> .

    VOID            reduce using rule 19 (puntoCreateVarTableState -> .)

    puntoCreateVarTableState       shift and go to state 22

state 19

    (4) programa2 -> funciones programa2 .

    VOID            reduce using rule 4 (programa2 -> funciones programa2 .)


state 20

    (46) funciones -> FUNC puntoResetMemoria . funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (47) funciones1 -> . VOID
    (48) funciones1 -> . tipo puntoReturnType
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType

    VOID            shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29

    funciones1                     shift and go to state 23
    tipo                           shift and go to state 25

state 21

    (10) vars -> VAR ID puntoCreateVar . vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (11) vars1 -> . COMMA ID puntoCreateVar vars1
    (12) vars1 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 31
    AS              reduce using rule 157 (empty -> .)

    vars1                          shift and go to state 30
    empty                          shift and go to state 32

state 22

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState . puntoFillMainQuad main puntoPrintFinal
    (6) puntoFillMainQuad -> .

    VOID            reduce using rule 6 (puntoFillMainQuad -> .)

    puntoFillMainQuad              shift and go to state 33

state 23

    (46) funciones -> FUNC puntoResetMemoria funciones1 . ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad

    ID              shift and go to state 34


state 24

    (47) funciones1 -> VOID .

    ID              reduce using rule 47 (funciones1 -> VOID .)


state 25

    (48) funciones1 -> tipo . puntoReturnType
    (54) puntoReturnType -> .

    ID              reduce using rule 54 (puntoReturnType -> .)

    puntoReturnType                shift and go to state 35

state 26

    (23) tipo -> INT . puntoCurrentType
    (27) puntoCurrentType -> .

    ID              reduce using rule 27 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 27 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 27 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 36

state 27

    (24) tipo -> FLOAT . puntoCurrentType
    (27) puntoCurrentType -> .

    ID              reduce using rule 27 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 27 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 27 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 37

state 28

    (25) tipo -> BOOL . puntoCurrentType
    (27) puntoCurrentType -> .

    ID              reduce using rule 27 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 27 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 27 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 38

state 29

    (26) tipo -> CHAR . puntoCurrentType
    (27) puntoCurrentType -> .

    ID              reduce using rule 27 (puntoCurrentType -> .)
    LBRACKET        reduce using rule 27 (puntoCurrentType -> .)
    SEMICOLON       reduce using rule 27 (puntoCurrentType -> .)

    puntoCurrentType               shift and go to state 39

state 30

    (10) vars -> VAR ID puntoCreateVar vars1 . AS vars2 vars3 puntoCreateDimension SEMICOLON

    AS              shift and go to state 40


state 31

    (11) vars1 -> COMMA . ID puntoCreateVar vars1

    ID              shift and go to state 41


state 32

    (12) vars1 -> empty .

    AS              reduce using rule 12 (vars1 -> empty .)


state 33

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad . main puntoPrintFinal
    (60) main -> . VOID MAIN LPAREN RPAREN bloque_modular

    VOID            shift and go to state 43

    main                           shift and go to state 42

state 34

    (46) funciones -> FUNC puntoResetMemoria funciones1 ID . puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (55) puntoChangeStateFuncion -> .

    LPAREN          reduce using rule 55 (puntoChangeStateFuncion -> .)

    puntoChangeStateFuncion        shift and go to state 44

state 35

    (48) funciones1 -> tipo puntoReturnType .

    ID              reduce using rule 48 (funciones1 -> tipo puntoReturnType .)


state 36

    (23) tipo -> INT puntoCurrentType .

    ID              reduce using rule 23 (tipo -> INT puntoCurrentType .)
    LBRACKET        reduce using rule 23 (tipo -> INT puntoCurrentType .)
    SEMICOLON       reduce using rule 23 (tipo -> INT puntoCurrentType .)


state 37

    (24) tipo -> FLOAT puntoCurrentType .

    ID              reduce using rule 24 (tipo -> FLOAT puntoCurrentType .)
    LBRACKET        reduce using rule 24 (tipo -> FLOAT puntoCurrentType .)
    SEMICOLON       reduce using rule 24 (tipo -> FLOAT puntoCurrentType .)


state 38

    (25) tipo -> BOOL puntoCurrentType .

    ID              reduce using rule 25 (tipo -> BOOL puntoCurrentType .)
    LBRACKET        reduce using rule 25 (tipo -> BOOL puntoCurrentType .)
    SEMICOLON       reduce using rule 25 (tipo -> BOOL puntoCurrentType .)


state 39

    (26) tipo -> CHAR puntoCurrentType .

    ID              reduce using rule 26 (tipo -> CHAR puntoCurrentType .)
    LBRACKET        reduce using rule 26 (tipo -> CHAR puntoCurrentType .)
    SEMICOLON       reduce using rule 26 (tipo -> CHAR puntoCurrentType .)


state 40

    (10) vars -> VAR ID puntoCreateVar vars1 AS . vars2 vars3 puntoCreateDimension SEMICOLON
    (13) vars2 -> . tipo puntoCreateVarType
    (14) vars2 -> . tipo_graph
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType
    (43) tipo_graph -> . PIECHART
    (44) tipo_graph -> . BARGRAPH
    (45) tipo_graph -> . PLOTLINE

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    PIECHART        shift and go to state 48
    BARGRAPH        shift and go to state 49
    PLOTLINE        shift and go to state 50

    vars2                          shift and go to state 45
    tipo                           shift and go to state 46
    tipo_graph                     shift and go to state 47

state 41

    (11) vars1 -> COMMA ID . puntoCreateVar vars1
    (20) puntoCreateVar -> .

    COMMA           reduce using rule 20 (puntoCreateVar -> .)
    AS              reduce using rule 20 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 51

state 42

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main . puntoPrintFinal
    (9) puntoPrintFinal -> .

    $end            reduce using rule 9 (puntoPrintFinal -> .)

    puntoPrintFinal                shift and go to state 52

state 43

    (60) main -> VOID . MAIN LPAREN RPAREN bloque_modular

    MAIN            shift and go to state 53


state 44

    (46) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion . puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (19) puntoCreateVarTableState -> .

    LPAREN          reduce using rule 19 (puntoCreateVarTableState -> .)

    puntoCreateVarTableState       shift and go to state 54

state 45

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 . vars3 puntoCreateDimension SEMICOLON
    (15) vars3 -> . LBRACKET CTE_INT puntoChangeDimension RBRACKET
    (16) vars3 -> . empty
    (157) empty -> .

    LBRACKET        shift and go to state 56
    SEMICOLON       reduce using rule 157 (empty -> .)
